row_id,congestion
850832,0.0
850833,0.0
850834,0.0
850835,0.0
850836,0.0
850837,0.0
850838,0.0
850839,0.0
850840,0.0
850841,0.0
850842,0.0
850843,0.0
850844,0.0
850845,0.0
850846,0.0
850847,0.0
850848,0.0
850849,0.0
850850,0.0
850851,0.0
850852,0.0
850853,0.0
850854,0.0
850855,0.0
850856,0.0
850857,0.0
850858,0.0
850859,0.0
850860,0.0
850861,0.0
850862,0.0
850863,0.0
850864,0.0
850865,0.0
850866,0.0
850867,0.0
850868,0.0
850869,0.0
850870,0.0
850871,0.0
850872,0.0
850873,0.0
850874,0.0
850875,0.0
850876,0.0
850877,0.0
850878,0.0
850879,0.0
850880,0.0
850881,0.0
850882,0.0
850883,0.0
850884,0.0
850885,0.0
850886,0.0
850887,0.0
850888,0.0
850889,0.0
850890,0.0
850891,0.0
850892,0.0
850893,0.0
850894,0.0
850895,0.0
850896,0.0
850897,0.0
850898,0.0
850899,0.0
850900,0.0
850901,0.0
850902,0.0
850903,0.0
850904,0.0
850905,0.0
850906,0.0
850907,0.0
850908,0.0
850909,0.0
850910,0.0
850911,0.0
850912,0.0
850913,0.0
850914,0.0
850915,0.0
850916,0.0
850917,0.0
850918,0.0
850919,0.0
850920,0.0
850921,0.0
850922,0.0
850923,0.0
850924,0.0
850925,0.0
850926,0.0
850927,0.0
850928,0.0
850929,0.0
850930,0.0
850931,0.0
850932,0.0
850933,0.0
850934,0.0
850935,0.0
850936,0.0
850937,0.0
850938,0.0
850939,0.0
850940,0.0
850941,0.0
850942,0.0
850943,0.0
850944,0.0
850945,0.0
850946,0.0
850947,0.0
850948,0.0
850949,0.0
850950,0.0
850951,0.0
850952,0.0
850953,0.0
850954,0.0
850955,0.0
850956,0.0
850957,0.0
850958,0.0
850959,0.0
850960,0.0
850961,0.0
850962,0.0
850963,0.0
850964,0.0
850965,0.0
850966,0.0
850967,0.0
850968,0.0
850969,0.0
850970,0.0
850971,0.0
850972,0.0
850973,0.0
850974,0.0
850975,0.0
850976,0.0
850977,0.0
850978,0.0
850979,0.0
850980,0.0
850981,0.0
850982,0.0
850983,0.0
850984,0.0
850985,0.0
850986,0.0
850987,0.0
850988,0.0
850989,0.0
850990,0.0
850991,0.0
850992,0.0
850993,0.0
850994,0.0
850995,0.0
850996,0.0
850997,0.0
850998,0.0
850999,0.0
851000,0.0
851001,0.0
851002,0.0
851003,0.0
851004,0.0
851005,0.0
851006,0.0
851007,0.0
851008,0.0
851009,0.0
851010,0.0
851011,0.0
851012,0.0
851013,0.0
851014,0.0
851015,0.0
851016,0.0
851017,0.0
851018,0.0
851019,0.0
851020,0.0
851021,0.0
851022,0.0
851023,0.0
851024,0.0
851025,0.0
851026,0.0
851027,0.0
851028,0.0
851029,0.0
851030,0.0
851031,0.0
851032,0.0
851033,0.0
851034,0.0
851035,0.0
851036,0.0
851037,0.0
851038,0.0
851039,0.0
851040,0.0
851041,0.0
851042,0.0
851043,0.0
851044,0.0
851045,0.0
851046,0.0
851047,0.0
851048,0.0
851049,0.0
851050,0.0
851051,0.0
851052,0.0
851053,0.0
851054,0.0
851055,0.0
851056,0.0
851057,0.0
851058,0.0
851059,0.0
851060,0.0
851061,0.0
851062,0.0
851063,0.0
851064,0.0
851065,0.0
851066,0.0
851067,0.0
851068,0.0
851069,0.0
851070,0.0
851071,0.0
851072,0.0
851073,0.0
851074,0.0
851075,0.0
851076,0.0
851077,0.0
851078,0.0
851079,0.0
851080,0.0
851081,0.0
851082,0.0
851083,0.0
851084,0.0
851085,0.0
851086,0.0
851087,0.0
851088,0.0
851089,0.0
851090,0.0
851091,0.0
851092,0.0
851093,0.0
851094,0.0
851095,0.0
851096,0.0
851097,0.0
851098,0.0
851099,0.0
851100,0.0
851101,0.0
851102,0.0
851103,0.0
851104,0.0
851105,0.0
851106,0.0
851107,0.0
851108,0.0
851109,0.0
851110,0.0
851111,0.0
851112,0.0
851113,0.0
851114,0.0
851115,0.0
851116,0.0
851117,0.0
851118,0.0
851119,0.0
851120,0.0
851121,0.0
851122,0.0
851123,0.0
851124,0.0
851125,0.0
851126,0.0
851127,0.0
851128,0.0
851129,0.0
851130,0.0
851131,0.0
851132,0.0
851133,0.0
851134,0.0
851135,0.0
851136,0.0
851137,0.0
851138,0.0
851139,0.0
851140,0.0
851141,0.0
851142,0.0
851143,0.0
851144,0.0
851145,0.0
851146,0.0
851147,0.0
851148,0.0
851149,0.0
851150,0.0
851151,0.0
851152,0.0
851153,0.0
851154,0.0
851155,0.0
851156,0.0
851157,0.0
851158,0.0
851159,0.0
851160,0.0
851161,0.0
851162,0.0
851163,0.0
851164,0.0
851165,0.0
851166,0.0
851167,0.0
851168,0.0
851169,0.0
851170,0.0
851171,0.0
851172,0.0
851173,0.0
851174,0.0
